9.47,6.58,3.73,7.24,9.26,5.07,10.84,7.88,2.93,4.78,8.53,9.52,0.88,8.0,3.37
9.82,6.38,3.32,3.62,9.16,5.38,9.94,7.68,3.69,4.88,8.43,8.76,0.88,7.43,2.9
9.82,6.34,3.41,4.57,9.13,5.41,9.85,7.72,4.35,4.88,8.43,9.14,0.88,7.81,2.88
11.96,6.51,3.06,4.76,9.14,5.59,10.1,7.72,3.39,4.95,8.5,9.71,0.88,7.62,2.85
12.39,6.38,3.42,4.76,9.15,5.65,10.0,7.72,3.4,4.71,8.39,8.19,0.88,7.81,2.85
11.89,6.31,3.21,3.81,9.14,5.76,10.15,7.68,3.91,4.78,8.36,8.38,0.88,8.19,2.85
11.75,6.41,3.56,3.62,9.04,5.79,10.05,7.72,3.55,4.74,8.29,7.62,0.88,6.85,2.84
12.32,6.51,3.53,3.62,9.03,5.79,9.54,7.72,3.45,4.81,8.53,8.38,0.88,7.24,2.85
13.11,6.48,3.5,4.57,9.07,5.79,9.76,7.72,3.58,4.81,8.39,8.57,0.88,7.43,2.85
13.09,6.51,3.46,4.38,9.05,5.69,9.2,7.72,3.32,4.71,8.29,8.76,0.88,7.81,2.85
12.17,6.31,3.34,4.95,9.23,5.83,8.96,7.68,2.94,4.74,8.26,8.19,0.88,6.66,2.87
11.85,6.17,3.31,4.38,9.09,5.72,10.16,7.72,2.31,4.61,8.26,9.33,0.88,7.24,2.89
12.27,6.14,3.35,5.14,9.26,5.65,10.18,7.68,2.04,4.61,8.33,8.19,0.88,6.09,2.91
11.42,6.03,3.07,4.57,9.16,5.65,10.18,7.62,1.7,4.54,8.36,8.19,0.88,8.38,2.92
11.85,6.07,3.15,4.38,9.2,5.65,11.01,7.75,1.23,4.47,8.36,8.76,0.88,6.66,2.98
10.87,6.07,2.73,5.52,9.09,5.72,10.12,7.72,1.39,4.44,8.43,9.52,0.88,7.43,2.97
12.39,5.86,2.55,5.33,9.2,5.76,10.01,7.82,1.58,4.4,8.33,9.14,0.88,7.24,3.0
12.45,5.9,2.38,3.81,9.16,5.83,9.71,7.78,1.2,4.47,8.33,8.76,0.88,6.47,3.05
13.38,5.9,2.43,4.95,9.11,5.93,10.2,7.85,1.49,4.37,8.33,8.38,0.88,7.43,3.06
14.31,5.83,2.69,5.33,9.15,5.89,10.02,7.85,1.21,4.27,8.29,8.0,0.88,6.85,3.09
13.67,5.66,2.12,5.33,9.15,5.89,10.0,7.89,0.95,4.37,8.36,9.14,0.88,7.24,3.1
12.38,5.66,2.08,5.52,9.1,6.0,10.71,7.89,0.86,4.3,8.33,9.14,0.88,5.9,3.13
13.29,5.73,2.08,4.76,9.12,6.1,10.39,7.99,1.45,4.44,8.33,9.14,0.88,5.71,3.14
13.41,5.66,1.95,6.09,9.16,6.1,10.77,7.95,1.08,4.68,8.29,8.76,0.88,6.09,3.12
12.46,5.59,1.93,5.33,9.08,6.07,10.55,7.92,1.5,4.51,8.29,9.52,0.88,5.71,3.11
12.9,5.59,2.06,5.33,9.05,6.2,10.73,8.02,2.12,4.41,8.26,8.76,0.88,6.66,3.08
12.52,5.59,2.05,5.52,9.13,6.14,10.57,8.02,2.12,4.37,8.22,9.14,0.88,5.33,3.07
12.16,5.59,2.15,5.71,9.04,6.1,11.09,8.05,2.46,4.41,8.29,9.33,0.88,5.71,3.06
11.97,5.56,2.47,5.14,9.01,6.07,11.58,8.02,2.78,4.34,8.33,9.33,0.88,5.14,3.04
12.44,5.73,2.27,6.28,8.95,6.03,10.75,8.02,2.61,4.37,8.29,8.0,0.88,6.28,3.04
12.89,5.49,2.24,6.09,8.94,5.93,11.32,8.09,2.48,4.41,8.22,9.71,0.44,6.28,3.03
13.36,5.62,2.57,4.95,8.92,5.93,9.95,8.05,2.61,4.3,8.29,8.19,0.88,5.14,3.01
12.64,5.62,3.0,5.14,9.02,5.93,10.47,8.06,3.01,4.34,8.29,9.33,0.88,5.71,3.01
12.79,5.59,2.57,4.76,9.08,5.89,10.03,8.02,2.93,4.24,8.33,9.71,0.88,4.76,3.03
12.26,5.66,2.78,5.71,9.01,5.86,10.41,8.02,2.87,4.27,8.36,9.71,0.88,5.14,3.03
12.63,5.56,3.22,4.76,9.13,5.86,9.75,8.06,2.83,4.3,8.33,9.14,0.88,5.33,3.03
12.67,5.56,2.98,5.71,9.03,5.76,11.0,8.02,3.17,4.2,8.22,9.9,0.88,4.76,3.03
13.69,5.59,2.77,5.33,9.01,5.83,10.47,7.99,3.1,4.27,8.36,9.52,0.88,4.95,3.05
12.84,5.59,3.22,4.95,9.08,5.83,10.54,7.96,2.94,4.2,8.33,9.52,0.88,5.71,3.09
12.55,5.38,3.17,4.57,9.03,5.79,10.29,7.99,3.11,4.17,8.39,10.47,0.44,5.52,3.1
11.7,5.45,2.73,4.38,9.04,5.83,11.38,8.12,3.15,4.2,8.39,10.47,0.88,4.95,3.14
12.55,5.59,3.58,5.14,9.08,5.72,10.31,7.99,2.88,4.24,8.29,9.52,0.88,4.95,3.23
12.92,5.83,3.52,6.85,9.16,5.83,12.68,7.72,1.32,4.54,8.36,11.23,0.88,5.33,3.38
12.92,5.87,3.16,6.28,9.06,5.83,12.98,7.75,1.26,4.44,8.29,10.28,0.0,5.33,3.39
10.66,5.94,3.85,6.85,8.98,5.76,14.04,7.62,1.08,4.64,8.33,11.61,0.88,5.9,3.4
10.69,5.8,3.48,6.09,8.96,5.76,13.19,7.72,0.95,4.47,8.19,9.71,0.88,5.71,3.41
11.52,5.66,3.46,7.43,8.98,5.72,12.95,7.59,0.95,4.58,8.33,11.42,0.44,4.95,3.41
12.73,5.76,3.6,7.62,9.1,5.9,11.63,7.62,1.0,4.54,8.22,10.66,0.44,6.09,3.39
10.86,5.77,3.84,6.85,9.29,5.86,11.4,7.62,0.97,4.64,8.19,11.8,0.44,6.09,3.39
11.76,5.8,3.59,6.66,9.1,5.97,12.69,7.65,1.04,4.58,8.16,9.33,0.44,5.9,3.39
11.59,5.77,3.82,6.85,8.99,5.86,12.83,7.69,1.32,4.44,8.22,11.42,0.44,6.47,3.38
12.16,5.8,3.07,6.47,9.01,5.79,12.5,7.69,1.3,4.44,8.22,9.71,0.44,7.05,3.37
12.14,5.77,2.74,6.28,9.02,5.55,13.02,7.69,1.46,4.44,8.22,10.66,0.44,7.05,3.36
13.02,5.7,2.87,7.43,8.95,5.52,12.57,7.66,1.52,4.41,8.26,12.19,0.44,5.9,3.35
12.11,5.66,3.23,6.66,9.22,5.59,12.57,7.66,1.37,4.44,8.22,12.0,0.44,5.71,3.35
12.47,5.66,3.32,6.28,9.18,5.55,13.23,7.59,1.23,4.48,8.12,11.8,0.44,6.47,3.37
11.99,5.63,3.5,6.28,9.07,5.55,12.64,7.65,1.26,4.37,8.02,11.04,0.0,6.66,3.35
12.22,5.73,3.29,6.66,8.92,5.55,12.96,7.59,1.51,4.34,8.16,10.09,0.0,6.66,3.33
13.37,5.7,3.28,6.47,8.98,5.62,12.92,7.55,1.32,4.34,8.19,8.95,0.0,6.28,3.33
12.4,5.77,3.0,6.85,8.86,5.8,13.27,7.55,1.67,4.37,8.19,9.71,0.44,6.66,3.3
11.87,5.73,2.79,6.47,8.83,6.03,12.63,7.49,1.75,4.31,8.22,10.28,0.0,5.71,3.26
11.85,5.7,3.11,5.9,8.83,5.93,13.42,7.56,1.9,4.31,8.12,10.28,0.0,6.47,3.27
11.79,5.73,3.02,5.9,8.84,5.86,13.0,7.56,1.78,4.2,8.05,9.33,0.0,6.28,3.23
11.97,5.8,3.1,6.09,8.91,5.97,13.23,7.49,1.95,4.17,8.16,11.42,0.44,6.47,3.24
12.35,5.87,2.92,6.85,8.81,5.93,13.59,7.56,1.54,4.2,8.19,9.9,0.0,6.28,3.22
11.66,5.84,2.68,7.43,8.75,6.03,13.13,7.56,1.57,4.27,8.12,10.66,0.0,6.85,3.21
11.76,5.84,2.99,6.47,8.98,5.9,12.19,7.49,1.92,4.14,7.95,10.85,0.44,6.85,3.2
11.33,5.94,2.88,6.28,8.88,5.86,13.7,7.49,1.66,4.07,7.88,11.23,0.0,6.28,3.18
12.25,5.8,2.83,7.24,8.83,6.03,12.25,7.62,1.92,4.2,7.99,10.66,0.0,6.66,3.15
12.15,5.8,2.8,8.0,8.85,6.17,13.7,7.52,1.84,4.07,8.02,8.95,0.0,6.47,3.14
11.91,5.84,2.88,5.9,8.9,6.24,12.49,7.52,1.91,4.0,8.12,10.28,0.0,6.09,3.15
11.69,5.77,2.77,6.47,8.77,6.41,14.01,7.56,1.74,4.0,8.05,10.09,0.0,7.05,3.14
12.29,5.63,2.63,8.0,8.8,6.48,12.84,7.56,1.92,3.97,8.09,10.66,0.0,6.66,3.12
12.6,5.77,2.66,7.24,8.68,6.82,13.71,7.46,1.81,4.0,8.16,10.47,0.0,6.28,3.11
12.03,5.74,2.54,8.95,8.81,7.07,12.73,7.62,2.06,4.03,8.05,11.23,0.0,6.28,3.08
11.74,5.67,2.39,6.85,8.77,7.2,12.95,7.62,1.97,3.87,7.99,12.0,0.0,6.09,3.06
11.92,5.63,2.86,10.09,8.79,7.37,13.39,7.52,2.06,3.87,8.02,10.47,0.0,4.76,3.03
11.93,5.74,2.88,7.43,8.74,7.48,13.62,7.49,2.47,3.9,8.26,10.85,0.0,4.57,3.05
11.14,5.56,2.61,6.85,8.75,7.58,14.87,7.56,2.27,3.8,8.22,10.47,0.0,5.9,3.05
11.89,5.67,2.94,9.52,8.68,7.55,14.25,7.49,2.12,3.8,8.22,11.61,0.0,5.52,3.07
11.43,5.74,2.98,8.95,8.65,7.51,14.12,7.46,1.9,3.76,8.05,11.42,0.0,4.95,3.07
11.27,5.77,2.71,10.66,8.53,7.58,15.07,7.39,1.96,3.76,8.12,9.52,0.0,5.14,3.07
10.59,5.49,2.84,6.66,8.7,7.34,13.95,7.36,1.54,3.63,8.19,12.19,0.0,4.57,3.08
10.68,5.6,3.42,11.23,8.81,8.33,11.4,7.32,2.24,3.8,8.05,13.14,0.0,6.66,3.04
10.68,5.49,3.36,11.23,8.53,8.27,12.55,7.29,2.24,3.87,8.12,15.23,0.0,7.62,3.05
12.03,5.53,3.26,12.19,8.51,8.33,12.37,7.39,2.41,3.83,8.02,14.47,0.0,6.66,3.04
11.93,5.39,2.91,11.42,8.54,8.23,12.98,7.36,2.08,3.87,7.99,12.76,0.0,7.62,3.05
12.4,5.32,3.18,11.04,8.6,8.37,12.89,7.32,2.08,3.84,8.12,14.47,0.0,7.05,3.01
12.9,5.36,2.92,10.47,8.66,8.27,12.3,7.22,2.38,3.94,8.05,13.33,0.0,6.66,3.01
13.27,5.39,2.89,13.52,8.6,8.23,11.93,7.26,3.29,3.94,8.02,12.76,0.0,6.85,2.97
13.45,5.32,3.15,12.95,8.46,8.16,12.63,7.22,2.96,3.84,8.02,12.95,0.0,6.66,2.93
13.46,5.39,3.03,7.24,8.5,8.4,12.27,7.29,2.37,3.8,7.95,12.38,0.0,7.62,2.9
13.01,5.36,3.08,12.57,8.62,8.33,12.0,7.22,1.92,3.73,8.09,14.85,0.0,8.0,2.88
13.25,5.46,3.25,14.28,8.69,8.27,11.45,7.26,2.57,3.73,8.02,15.42,0.0,8.76,2.87
13.17,5.49,3.05,12.57,8.62,8.33,12.32,7.29,2.54,3.7,8.09,15.23,0.0,8.38,2.84
13.9,5.32,3.1,7.43,8.57,8.47,12.87,7.12,3.18,3.8,8.26,14.66,0.0,8.0,2.77
14.05,5.26,3.46,9.52,8.49,8.33,12.87,7.09,2.65,3.77,8.05,13.52,0.0,9.71,2.74
13.85,5.36,3.39,10.85,8.4,8.4,13.17,7.16,2.91,3.77,8.16,14.47,0.0,7.62,2.72
14.32,5.39,3.51,10.85,8.49,8.44,12.68,7.12,2.66,4.01,8.09,12.38,0.0,8.38,2.69
14.37,5.43,3.25,11.04,8.5,8.33,12.02,7.16,2.3,3.84,8.12,13.33,0.0,9.52,2.66
14.5,5.46,3.35,12.57,8.37,8.37,13.27,7.16,2.67,3.84,7.99,13.33,0.0,8.76,2.63
14.46,5.53,3.45,10.47,8.72,8.3,11.75,7.12,2.2,3.8,7.95,15.8,0.0,8.38,2.63
14.09,5.46,3.3,10.09,8.45,8.37,13.11,7.09,2.89,3.84,7.85,13.52,0.0,9.52,2.59
13.75,5.49,3.4,9.71,8.48,8.27,13.56,7.22,3.32,3.8,7.88,12.95,0.0,9.33,2.55
14.08,5.6,3.51,10.28,8.39,8.27,12.23,7.19,3.36,3.87,7.88,14.47,0.0,9.33,2.49
14.07,5.53,3.21,11.04,8.54,8.23,12.01,7.16,2.77,3.9,7.85,12.57,0.0,9.52,2.45
14.96,5.63,3.66,7.43,8.59,8.4,12.15,7.12,2.91,3.77,7.85,13.52,0.0,8.95,2.38
14.91,5.6,3.31,11.42,8.41,8.23,12.25,7.06,2.67,3.77,7.99,13.52,0.0,10.09,2.34
15.09,5.6,3.48,11.8,8.5,8.23,13.09,7.06,2.97,3.77,8.02,13.71,0.0,9.71,2.3
14.34,5.53,2.81,13.52,8.44,8.4,13.61,7.16,2.4,3.67,7.82,11.23,0.0,7.81,2.26
14.65,5.32,2.3,7.81,8.42,8.23,13.47,7.16,2.28,3.67,7.99,12.38,0.0,8.76,2.27
14.88,5.29,2.62,10.09,8.35,8.37,13.38,7.02,2.41,3.77,7.88,12.19,0.0,9.9,2.24
13.91,5.08,2.68,16.56,8.39,8.3,13.42,7.06,2.39,3.53,7.88,11.42,0.0,8.38,2.19
14.15,5.12,2.64,13.33,8.42,8.23,12.48,7.22,2.1,3.6,7.92,13.14,0.0,9.33,2.17
15.13,5.05,2.68,12.0,8.42,8.23,13.22,7.09,2.45,3.46,7.88,13.9,0.0,10.66,2.13
14.11,5.05,2.44,11.8,8.4,8.23,12.41,7.19,2.22,3.4,7.78,12.76,0.0,8.0,2.08
14.31,4.95,2.99,10.09,8.37,8.37,13.23,7.22,2.86,3.46,7.85,11.8,0.0,8.38,2.01
14.13,4.88,2.84,11.42,8.36,8.23,13.09,7.02,2.85,3.43,7.82,12.19,0.0,8.76,1.98
14.56,4.78,3.03,14.09,8.46,8.33,12.23,7.12,2.67,3.5,7.78,14.85,0.0,8.19,1.94
15.03,4.78,3.14,12.76,8.31,8.12,12.99,7.02,2.67,3.57,7.82,13.71,0.0,8.0,1.9
14.82,4.84,3.01,12.19,8.35,8.23,12.78,7.09,2.74,3.4,7.85,14.09,0.0,8.76,1.92
14.58,4.78,2.77,14.09,8.52,8.29,11.96,7.22,2.61,3.36,7.88,11.8,0.0,11.23,1.93
15.39,4.64,2.95,10.28,8.41,8.16,13.23,7.22,2.59,3.46,7.78,14.66,0.0,8.57,1.96
15.49,4.57,2.93,12.38,8.56,8.22,13.26,7.06,3.09,3.4,7.78,12.19,0.0,8.19,2.01
15.01,4.57,2.55,12.0,8.46,8.33,12.92,6.96,3.66,3.46,7.82,15.04,0.0,8.0,2.06
14.47,4.23,3.5,13.14,8.15,8.22,14.19,6.99,2.42,3.7,7.82,12.95,0.0,6.47,2.18
14.47,4.27,3.66,11.42,8.33,8.15,12.8,7.16,2.4,3.7,7.78,10.47,0.0,6.28,2.17
14.49,4.13,3.56,11.23,8.31,8.12,13.91,7.06,2.44,3.67,7.65,11.23,0.0,6.66,2.13
14.72,4.23,3.4,12.76,8.24,8.08,13.91,6.99,2.62,3.6,7.68,10.47,0.0,6.47,2.08
15.52,4.23,3.5,11.8,8.2,8.12,14.0,6.92,2.93,3.57,7.65,12.19,0.0,7.43,2.02
15.25,4.16,3.8,10.85,8.08,8.05,13.87,6.99,3.31,3.53,7.55,12.38,0.0,7.24,1.98
15.36,4.06,3.82,13.14,8.31,8.19,12.39,6.92,3.66,3.5,7.65,13.33,0.0,7.05,1.96
14.04,4.03,3.7,8.95,8.28,8.15,13.27,7.02,4.32,3.5,7.58,12.0,0.0,7.43,1.94
14.1,4.23,3.98,9.9,8.45,8.05,12.45,7.06,4.17,3.7,7.55,12.57,0.0,7.24,1.95
14.07,4.1,3.75,13.52,8.35,8.36,12.88,7.12,4.17,3.5,7.61,10.28,0.0,8.57,1.98
13.49,4.1,3.58,9.33,8.25,8.15,13.08,7.12,3.53,3.5,7.65,8.95,0.0,7.24,1.99
14.76,4.17,3.72,14.09,8.14,8.12,14.0,7.09,3.7,3.43,7.58,12.76,0.0,8.19,2.0
14.6,4.13,3.74,7.81,8.09,8.12,14.0,7.06,3.58,3.5,7.61,11.04,0.0,6.47,1.98
14.41,4.2,3.42,10.09,8.2,8.19,14.2,7.06,3.23,3.53,7.58,10.47,0.88,7.43,1.98
14.67,4.3,3.59,11.04,8.27,8.08,13.16,7.06,3.13,3.46,7.55,10.66,0.0,7.24,2.0
14.48,4.3,3.46,12.76,8.15,8.05,13.28,7.06,2.54,3.46,7.55,8.76,0.0,8.19,1.99
14.08,4.3,3.8,13.14,8.35,8.15,13.19,7.06,2.67,3.46,7.55,9.33,0.0,5.71,1.97
13.67,4.3,3.87,9.9,8.33,8.05,12.6,7.19,1.96,3.5,7.58,9.14,0.0,7.62,1.98
13.22,4.3,4.15,12.76,8.19,8.08,13.6,7.26,2.62,3.43,7.65,10.28,0.0,6.28,1.98
13.83,4.41,3.65,14.66,8.11,8.12,13.94,7.19,1.99,3.53,7.61,11.42,0.0,8.57,1.96
13.86,4.41,3.92,12.19,8.18,8.12,13.28,7.19,2.47,3.4,7.68,9.14,0.0,8.0,1.96
14.45,4.34,3.78,11.8,8.19,8.05,13.41,7.06,2.23,3.43,7.61,8.57,0.0,7.43,1.96
13.79,4.58,4.22,12.76,8.22,8.22,12.78,7.09,2.19,3.46,7.55,11.04,0.0,5.9,1.93
14.11,4.54,4.46,12.95,8.1,8.12,13.98,7.13,1.89,3.46,7.61,11.04,0.0,8.19,1.94
14.64,4.51,4.21,10.66,8.12,8.12,14.1,7.03,2.57,3.36,7.41,10.85,0.0,7.24,1.93
13.44,4.47,3.97,12.76,8.09,8.18,13.97,6.96,2.66,3.46,7.48,8.95,0.0,8.19,1.92
12.99,4.47,4.16,11.23,8.1,8.08,13.12,7.03,2.95,3.33,7.55,10.47,0.0,7.81,1.92
13.52,4.58,4.18,12.76,8.01,8.01,13.83,7.03,3.43,3.29,7.61,9.33,0.0,6.66,1.9
12.57,4.51,4.07,8.95,8.22,8.25,12.56,7.03,3.44,3.4,7.72,10.85,0.0,8.0,1.86
12.86,4.44,3.96,11.8,8.06,8.12,13.19,6.99,4.03,3.43,7.55,8.76,0.0,8.38,1.8
14.14,4.61,3.84,11.04,8.15,8.18,12.81,6.96,3.8,3.46,7.61,9.52,0.0,8.0,1.74
13.19,4.58,4.03,12.38,8.22,8.18,12.53,6.99,3.5,3.29,7.55,7.05,0.0,6.85,1.7
13.97,4.61,3.95,10.85,8.12,8.12,13.36,6.89,3.59,3.29,7.55,10.09,0.0,6.66,1.63
13.92,4.65,4.08,12.0,8.01,8.08,13.45,6.82,3.41,3.29,7.55,9.14,0.0,6.66,1.57
14.24,4.61,4.12,12.38,8.05,8.01,13.35,6.89,3.17,3.46,7.51,6.85,0.0,8.0,1.52
14.37,4.51,3.87,9.33,8.08,7.98,13.48,6.89,3.3,3.33,7.61,8.57,0.0,7.81,1.47
13.76,4.51,4.26,10.85,8.04,8.05,13.25,6.93,3.94,3.46,7.65,8.19,0.0,6.47,1.42
14.27,4.61,3.89,10.66,8.16,8.05,13.32,6.89,3.67,3.4,7.65,9.14,0.0,8.19,1.39
14.84,4.65,4.06,12.38,8.03,8.05,13.68,6.83,3.24,3.43,7.61,8.57,0.0,7.62,1.35
15.35,4.68,3.7,9.14,8.1,8.08,13.17,6.69,3.15,3.4,7.61,8.19,0.0,7.81,1.32
14.58,4.75,4.22,11.42,8.07,8.08,13.72,6.79,2.99,3.29,7.65,8.57,0.0,8.0,1.27
13.82,4.72,3.41,7.43,8.07,8.08,10.19,6.92,3.24,3.26,7.65,9.9,0.0,5.9,1.03
13.82,4.79,4.14,8.57,7.94,8.12,11.83,6.79,2.49,3.16,7.61,9.33,0.0,5.9,1.06
12.96,4.68,4.17,10.09,7.92,8.12,11.52,6.79,2.62,3.23,7.58,9.33,0.0,6.09,1.06
13.22,4.62,4.45,11.23,7.86,8.05,10.71,6.76,2.34,3.16,7.48,8.95,0.44,5.9,1.08
13.17,4.68,4.57,12.19,7.94,8.05,11.59,6.66,2.95,3.16,7.48,10.28,0.0,5.9,1.06
13.24,4.51,4.26,11.23,7.98,8.11,10.97,6.76,2.76,3.16,7.51,9.14,0.44,6.28,1.07
13.5,4.55,3.47,12.0,8.07,8.01,10.94,6.69,2.22,3.16,7.61,10.28,0.88,5.33,1.1
12.95,4.55,4.26,12.38,7.99,7.91,11.31,6.72,2.73,3.19,7.44,10.85,0.0,5.71,1.09
12.13,4.55,4.97,10.66,8.06,7.91,10.69,6.82,2.38,3.23,7.48,7.43,0.88,5.9,1.08
11.36,4.61,4.42,6.28,8.07,7.98,11.08,6.79,2.56,3.19,7.44,9.33,0.88,5.33,1.07
12.96,4.58,3.71,8.57,7.93,7.94,12.2,6.72,2.55,3.26,7.48,8.38,0.88,7.24,1.05
12.09,4.55,4.37,7.62,7.95,8.05,11.42,6.69,2.94,3.29,7.48,7.24,0.88,5.52,1.03
12.48,4.51,4.3,11.23,7.86,7.98,11.42,6.63,2.8,3.23,7.44,7.24,0.88,6.09,1.03
12.1,4.58,4.12,10.09,8.0,7.98,10.96,6.72,3.35,3.26,7.38,5.9,0.88,8.19,1.04
12.14,4.58,3.84,6.09,7.99,8.05,11.17,6.69,2.82,3.23,7.48,6.28,0.88,7.43,1.07
12.12,4.61,4.01,10.47,7.78,8.11,11.8,6.59,2.78,3.4,7.48,5.33,1.32,6.66,1.08
13.17,4.61,4.07,10.28,8.0,7.87,10.3,6.59,2.73,3.43,7.48,6.66,2.63,7.43,1.09
12.82,4.61,4.0,9.52,7.94,7.94,10.82,6.42,2.73,3.4,7.44,5.52,2.63,6.47,1.12
12.89,4.65,4.13,7.43,7.9,8.05,11.55,6.49,3.06,3.33,7.41,6.09,2.63,6.28,1.14
12.9,4.72,3.76,6.47,8.0,7.88,11.19,6.53,2.54,3.36,7.31,5.33,2.63,6.85,1.18
13.15,4.65,4.31,6.47,7.94,7.98,10.61,6.43,2.77,3.33,7.48,5.9,2.63,7.24,1.24
12.24,4.62,3.55,5.71,8.06,8.18,10.42,6.46,3.05,3.43,7.51,4.38,2.63,7.43,1.32
12.46,4.55,3.29,5.71,8.03,8.08,9.32,6.56,2.83,3.46,7.31,5.9,2.63,7.43,1.38
12.08,4.55,3.57,6.66,7.96,7.88,11.17,6.66,2.92,3.46,7.21,5.71,3.07,6.66,1.44
12.08,4.51,3.85,9.71,7.97,7.91,9.5,6.59,3.15,3.43,7.17,6.09,3.51,7.81,1.5
12.66,4.51,3.69,5.9,8.23,7.98,9.15,6.76,3.02,3.4,7.17,6.47,4.39,7.24,1.55
13.11,4.44,3.61,8.57,8.05,8.08,9.26,6.66,2.67,3.43,7.17,5.9,4.39,7.81,1.6
11.73,4.41,3.71,8.38,8.09,8.05,10.72,6.76,2.92,3.36,7.17,6.09,4.39,6.09,1.65
11.73,4.51,3.4,7.24,7.91,8.08,10.8,6.8,2.92,3.33,7.31,5.33,4.39,7.81,1.72
12.18,4.51,3.48,5.52,8.01,7.84,10.38,6.73,3.0,3.33,7.24,5.33,5.71,5.9,1.79
11.64,4.51,3.4,8.76,8.09,7.81,10.06,6.8,2.79,3.33,7.27,6.09,6.15,6.09,1.86
12.36,4.48,3.75,5.9,8.05,7.84,9.86,6.86,2.96,3.4,7.34,5.71,6.15,7.05,1.92
11.93,4.51,3.49,7.81,7.92,7.91,9.48,6.9,3.41,3.29,7.24,6.28,6.15,5.52,1.97
11.54,4.51,3.54,8.76,7.9,7.91,9.61,6.96,3.21,3.33,7.38,5.52,6.15,5.52,2.02
11.82,4.48,3.45,4.57,8.03,7.88,9.18,6.76,3.0,3.23,7.41,6.47,6.15,7.43,2.08
11.77,4.58,3.07,6.47,7.96,7.91,10.23,6.86,3.22,3.26,7.34,7.05,7.02,6.85,2.14
11.85,4.58,2.91,6.47,8.15,7.4,9.24,6.9,3.16,3.12,7.24,6.28,7.02,6.85,2.19
12.72,4.62,3.24,8.19,7.92,7.5,9.16,6.83,2.71,3.19,7.31,6.66,7.9,7.43,2.27
12.6,4.65,3.12,7.43,8.09,7.5,9.05,6.83,2.37,3.16,7.31,6.47,8.78,6.09,2.32
12.49,4.68,2.97,7.62,7.92,7.05,10.19,6.8,2.77,3.19,7.31,6.85,8.78,6.47,2.42
11.79,4.72,3.05,4.38,7.74,6.57,9.78,6.93,3.04,3.19,7.24,6.28,10.1,6.09,2.45
12.23,5.06,3.2,2.29,7.93,4.65,7.88,7.49,3.51,3.29,7.92,5.14,19.32,7.62,3.04
12.23,5.06,3.72,2.29,7.92,4.72,7.49,7.33,3.66,3.33,7.89,5.9,19.32,5.71,3.08
10.77,5.13,3.36,2.47,7.9,4.82,8.29,7.29,2.75,3.4,7.89,6.66,19.32,5.33,3.13
10.73,5.16,3.43,4.19,7.81,4.99,7.36,7.36,3.17,3.4,7.95,6.09,19.32,5.33,3.2
10.52,5.26,3.2,3.24,7.93,4.89,6.89,7.46,4.65,3.63,8.09,7.24,19.32,4.19,3.21
9.69,5.26,3.09,3.81,7.91,4.78,7.74,7.56,4.98,3.6,8.02,7.05,19.32,4.57,3.21
10.13,5.33,3.06,2.86,7.97,4.89,6.67,7.59,4.78,3.6,8.09,7.24,19.32,4.0,3.17
9.71,5.26,2.52,3.62,8.04,4.92,7.32,7.69,4.41,3.7,8.16,6.47,18.44,3.43,3.16
9.56,5.43,2.71,3.43,7.89,4.92,8.08,7.89,3.76,3.77,8.22,6.28,17.56,3.62,3.18
9.99,5.43,3.13,4.0,7.81,4.92,7.2,7.63,4.86,3.84,8.19,5.9,17.56,3.43,3.17
9.87,5.47,2.66,4.57,7.94,4.89,6.95,7.69,5.0,3.8,8.26,6.85,17.56,4.76,3.16
8.94,5.5,2.88,4.57,7.99,4.96,7.61,7.79,4.74,3.8,8.33,6.28,17.56,4.19,3.15
9.08,5.43,2.75,4.0,7.92,4.72,7.61,7.92,3.87,3.84,8.26,5.71,17.56,4.76,3.21
8.98,5.53,2.56,2.29,8.17,4.72,6.69,8.02,4.93,3.87,8.43,5.14,17.56,5.33,3.21
9.03,5.4,2.6,4.0,7.99,4.89,6.91,8.02,4.27,3.9,8.26,5.33,17.56,5.52,3.23
8.96,5.36,2.72,3.62,7.9,4.96,7.15,7.82,4.18,4.01,8.29,5.71,17.56,3.81,3.27
8.42,5.39,2.36,5.14,7.99,5.03,7.12,7.86,2.92,4.01,8.26,5.33,17.56,4.95,3.37
8.64,5.46,2.69,4.38,7.94,5.23,7.07,7.72,3.87,3.97,8.26,5.71,17.56,4.38,3.42
8.98,5.53,2.16,4.57,7.94,4.96,7.27,7.99,4.58,4.01,8.33,6.47,16.68,3.81,3.39
9.01,5.43,1.78,4.95,8.01,5.09,6.46,8.12,4.44,3.97,8.39,5.14,16.24,5.14,3.37
8.41,5.43,2.57,3.81,7.95,5.13,6.1,8.25,3.76,4.14,8.36,5.52,16.68,4.76,3.4
8.19,5.63,2.41,2.09,7.93,5.27,6.84,8.25,3.93,4.21,8.43,6.28,15.81,4.76,3.41
7.97,5.57,2.42,4.95,7.93,5.4,6.96,8.12,3.55,4.28,8.43,6.47,16.24,5.14,3.48
8.99,5.74,2.87,4.95,7.93,5.37,6.86,8.29,3.09,4.24,8.46,5.71,15.81,5.14,3.52
9.29,5.67,2.32,4.19,7.95,5.23,6.63,8.42,3.11,4.14,8.32,5.52,15.81,5.71,3.58
8.0,5.63,2.38,3.62,8.04,5.2,6.21,8.45,3.54,4.24,8.39,5.9,15.81,5.14,3.64
